Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2176/4000 [===============>..............] - ETA: 2s - loss: 0.9630 - accuracy: 0.7526
2240/4000 [===============>..............] - ETA: 2s - loss: 0.9613 - accuracy: 0.7527
2304/4000 [================>.............] - ETA: 2s - loss: 0.9601 - accuracy: 0.7527
2368/4000 [================>.............] - ETA: 2s - loss: 0.9582 - accuracy: 0.7530
2432/4000 [=================>............] - ETA: 2s - loss: 0.9585 - accuracy: 0.7530
2496/4000 [=================>............] - ETA: 2s - loss: 0.9583 - accuracy: 0.7534
2560/4000 [==================>...........] - ETA: 2s - loss: 0.9598 - accuracy: 0.7532
2624/4000 [==================>...........] - ETA: 1s - loss: 0.9589 - accuracy: 0.7535
2688/4000 [===================>..........] - ETA: 1s - loss: 0.9565 - accuracy: 0.7540
2752/4000 [===================>..........] - ETA: 1s - loss: 0.9552 - accuracy: 0.7538
2816/4000 [====================>.........] - ETA: 1s - loss: 0.9531 - accuracy: 0.7541
2880/4000 [====================>.........] - ETA: 1s - loss: 0.9527 - accuracy: 0.7540
2944/4000 [=====================>........] - ETA: 1s - loss: 0.9517 - accuracy: 0.7538
3008/4000 [=====================>........] - ETA: 1s - loss: 0.9515 - accuracy: 0.7536
3072/4000 [======================>.......] - ETA: 1s - loss: 0.9512 - accuracy: 0.7537
3136/4000 [======================>.......] - ETA: 1s - loss: 0.9501 - accuracy: 0.7538
3200/4000 [=======================>......] - ETA: 1s - loss: 0.9494 - accuracy: 0.7538
3264/4000 [=======================>......] - ETA: 1s - loss: 0.9484 - accuracy: 0.7538
3328/4000 [=======================>......] - ETA: 0s - loss: 0.9469 - accuracy: 0.7542
3392/4000 [========================>.....] - ETA: 0s - loss: 0.9451 - accuracy: 0.7545
3456/4000 [========================>.....] - ETA: 0s - loss: 0.9452 - accuracy: 0.7544
3520/4000 [=========================>....] - ETA: 0s - loss: 0.9444 - accuracy: 0.7543
3584/4000 [=========================>....] - ETA: 0s - loss: 0.9436 - accuracy: 0.7544
3648/4000 [==========================>...] - ETA: 0s - loss: 0.9421 - accuracy: 0.7547
3712/4000 [==========================>...] - ETA: 0s - loss: 0.9413 - accuracy: 0.7548
3776/4000 [===========================>..] - ETA: 0s - loss: 0.9402 - accuracy: 0.7548
3840/4000 [===========================>..] - ETA: 0s - loss: 0.9395 - accuracy: 0.7549
3904/4000 [============================>.] - ETA: 0s - loss: 0.9391 - accuracy: 0.7549
3968/4000 [============================>.] - ETA: 0s - loss: 0.9398 - accuracy: 0.7549
4000/4000 [==============================] - 6s 2ms/step - loss: 0.9394 - accuracy: 0.7550 - val_loss: 1.0049 - val_accuracy: 0.7346
Epoch 3/100

  64/4000 [..............................] - ETA: 5s - loss: 0.8730 - accuracy: 0.7746
 128/4000 [..............................] - ETA: 5s - loss: 0.8820 - accuracy: 0.7640
 192/4000 [>.............................] - ETA: 5s - loss: 0.8723 - accuracy: 0.7669
 256/4000 [>.............................] - ETA: 5s - loss: 0.8606 - accuracy: 0.7686
 320/4000 [=>............................] - ETA: 5s - loss: 0.8614 - accuracy: 0.7678
 384/4000 [=>............................] - ETA: 5s - loss: 0.8596 - accuracy: 0.7685
 448/4000 [==>...........................] - ETA: 5s - loss: 0.8619 - accuracy: 0.7674
 512/4000 [==>...........................] - ETA: 5s - loss: 0.8628 - accuracy: 0.7661
 576/4000 [===>..........................] - ETA: 4s - loss: 0.8572 - accuracy: 0.7679
 640/4000 [===>..........................] - ETA: 4s - loss: 0.8582 - accuracy: 0.7667
 704/4000 [====>.........................] - ETA: 4s - loss: 0.8630 - accuracy: 0.7663
 768/4000 [====>.........................] - ETA: 4s - loss: 0.8728 - accuracy: 0.7653
 832/4000 [=====>........................] - ETA: 4s - loss: 0.8802 - accuracy: 0.7658
 896/4000 [=====>........................] - ETA: 4s - loss: 0.8754 - accuracy: 0.7665
 960/4000 [======>.......................] - ETA: 4s - loss: 0.8708 - accuracy: 0.7672
1024/4000 [======>.......................] - ETA: 4s - loss: 0.8728 - accuracy: 0.7663
1088/4000 [=======>......................] - ETA: 4s - loss: 0.8734 - accuracy: 0.7655
1152/4000 [=======>......................] - ETA: 4s - loss: 0.8711 - accuracy: 0.7661
1216/4000 [========>.....................] - ETA: 4s - loss: 0.8704 - accuracy: 0.7658
1280/4000 [========>.....................] - ETA: 3s - loss: 0.8697 - accuracy: 0.7660
1344/4000 [=========>....................] - ETA: 3s - loss: 0.8679 - accuracy: 0.7668
1408/4000 [=========>....................] - ETA: 3s - loss: 0.8671 - accuracy: 0.7668
1472/4000 [==========>...................] - ETA: 3s - loss: 0.8679 - accuracy: 0.7668
1536/4000 [==========>...................] - ETA: 3s - loss: 0.8654 - accuracy: 0.7672
1600/4000 [===========>..................] - ETA: 3s - loss: 0.8654 - accuracy: 0.7670
1664/4000 [===========>..................] - ETA: 3s - loss: 0.8625 - accuracy: 0.7678
1728/4000 [===========>..................] - ETA: 3s - loss: 0.8616 - accuracy: 0.7679
1792/4000 [============>.................] - ETA: 3s - loss: 0.8587 - accuracy: 0.7688
1856/4000 [============>.................] - ETA: 3s - loss: 0.8572 - accuracy: 0.7690
1920/4000 [=============>................] - ETA: 3s - loss: 0.8576 - accuracy: 0.7690
1984/4000 [=============>................] - ETA: 2s - loss: 0.8561 - accuracy: 0.7689
2048/4000 [==============>...............] - ETA: 2s - loss: 0.8549 - accuracy: 0.7693
2112/4000 [==============>...............] - ETA: 2s - loss: 0.8545 - accuracy: 0.7693
2176/4000 [===============>..............] - ETA: 2s - loss: 0.8545 - accuracy: 0.7702
2240/4000 [===============>..............] - ETA: 2s - loss: 0.8585 - accuracy: 0.7700
2304/4000 [================>.............] - ETA: 2s - loss: 0.8614 - accuracy: 0.7702
2368/4000 [================>.............] - ETA: 2s - loss: 0.8619 - accuracy: 0.7698
2432/4000 [=================>............] - ETA: 2s - loss: 0.8613 - accuracy: 0.7701
2496/4000 [=================>............] - ETA: 2s - loss: 0.8604 - accuracy: 0.7702
2560/4000 [==================>...........] - ETA: 2s - loss: 0.8585 - accuracy: 0.7707
2624/4000 [==================>...........] - ETA: 1s - loss: 0.8577 - accuracy: 0.7709
2688/4000 [===================>..........] - ETA: 1s - loss: 0.8558 - accuracy: 0.7714
2752/4000 [===================>..........] - ETA: 1s - loss: 0.8543 - accuracy: 0.7719
2816/4000 [====================>.........] - ETA: 1s - loss: 0.8528 - accuracy: 0.7722
2880/4000 [====================>.........] - ETA: 1s - loss: 0.8511 - accuracy: 0.7727
2944/4000 [=====================>........] - ETA: 1s - loss: 0.8502 - accuracy: 0.7730
3008/4000 [=====================>........] - ETA: 1s - loss: 0.8487 - accuracy: 0.7733
3072/4000 [======================>.......] - ETA: 1s - loss: 0.8472 - accuracy: 0.7738
3136/4000 [======================>.......] - ETA: 1s - loss: 0.8459 - accuracy: 0.7741
3200/4000 [=======================>......] - ETA: 1s - loss: 0.8456 - accuracy: 0.7740
3264/4000 [=======================>......] - ETA: 1s - loss: 0.8450 - accuracy: 0.7743
3328/4000 [=======================>......] - ETA: 0s - loss: 0.8434 - accuracy: 0.7745
3392/4000 [========================>.....] - ETA: 0s - loss: 0.8422 - accuracy: 0.7748
3456/4000 [========================>.....] - ETA: 0s - loss: 0.8407 - accuracy: 0.7752
3520/4000 [=========================>....] - ETA: 0s - loss: 0.8394 - accuracy: 0.7756
3584/4000 [=========================>....] - ETA: 0s - loss: 0.8381 - accuracy: 0.7759
3648/4000 [==========================>...] - ETA: 0s - loss: 0.8364 - accuracy: 0.7764
3712/4000 [==========================>...] - ETA: 0s - loss: 0.8348 - accuracy: 0.7767
3776/4000 [===========================>..] - ETA: 0s - loss: 0.8336 - accuracy: 0.7771
3840/4000 [===========================>..] - ETA: 0s - loss: 0.8313 - accuracy: 0.7777
3904/4000 [============================>.] - ETA: 0s - loss: 0.8302 - accuracy: 0.7781
3968/4000 [============================>.] - ETA: 0s - loss: 0.8290 - accuracy: 0.7784
4000/4000 [==============================] - 6s 2ms/step - loss: 0.8280 - accuracy: 0.7786 - val_loss: 0.8841 - val_accuracy: 0.7528
Epoch 4/100

  64/4000 [..............................] - ETA: 5s - loss: 0.7913 - accuracy: 0.7799
 128/4000 [..............................] - ETA: 5s - loss: 0.8007 - accuracy: 0.7815
 192/4000 [>.............................] - ETA: 5s - loss: 0.7924 - accuracy: 0.7823
 256/4000 [>.............................] - ETA: 5s - loss: 0.7822 - accuracy: 0.7882
 320/4000 [=>............................] - ETA: 5s - loss: 0.7667 - accuracy: 0.7927
 384/4000 [=>............................] - ETA: 5s - loss: 0.7747 - accuracy: 0.7919
 448/4000 [==>...........................] - ETA: 5s - loss: 0.7765 - accuracy: 0.7911
 512/4000 [==>...........................] - ETA: 5s - loss: 0.7675 - accuracy: 0.7933
 576/4000 [===>..........................] - ETA: 4s - loss: 0.7669 - accuracy: 0.7932
 640/4000 [===>..........................] - ETA: 4s - loss: 0.7654 - accuracy: 0.7936
 704/4000 [====>.........................] - ETA: 4s - loss: 0.7632 - accuracy: 0.7943
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7613 - accuracy: 0.7941
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7659 - accuracy: 0.7929
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7692 - accuracy: 0.7919
 960/4000 [======>.......................] - ETA: 4s - loss: 0.7925 - accuracy: 0.7926
1024/4000 [======>.......................] - ETA: 4s - loss: 0.7959 - accuracy: 0.7925
1088/4000 [=======>......................] - ETA: 4s - loss: 0.7936 - accuracy: 0.7929
1152/4000 [=======>......................] - ETA: 4s - loss: 0.7916 - accuracy: 0.7931
1216/4000 [========>.....................] - ETA: 4s - loss: 0.7884 - accuracy: 0.7939
1280/4000 [========>.....................] - ETA: 3s - loss: 0.7880 - accuracy: 0.7937
1344/4000 [=========>....................] - ETA: 3s - loss: 0.7865 - accuracy: 0.7939
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7843 - accuracy: 0.7942
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7803 - accuracy: 0.7949
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7765 - accuracy: 0.7957
1600/4000 [===========>..................] - ETA: 3s - loss: 0.7738 - accuracy: 0.7963
1664/4000 [===========>..................] - ETA: 3s - loss: 0.7719 - accuracy: 0.7967
1728/4000 [===========>..................] - ETA: 3s - loss: 0.7699 - accuracy: 0.7973
1792/4000 [============>.................] - ETA: 3s - loss: 0.7674 - accuracy: 0.7976
1856/4000 [============>.................] - ETA: 3s - loss: 0.7666 - accuracy: 0.7974
1920/4000 [=============>................] - ETA: 3s - loss: 0.7656 - accuracy: 0.7974
1984/4000 [=============>................] - ETA: 2s - loss: 0.7652 - accuracy: 0.7975
2048/4000 [==============>...............] - ETA: 2s - loss: 0.7625 - accuracy: 0.7981
2112/4000 [==============>...............] - ETA: 2s - loss: 0.7615 - accuracy: 0.7982
2176/4000 [===============>..............] - ETA: 2s - loss: 0.7605 - accuracy: 0.7983
2240/4000 [===============>..............] - ETA: 2s - loss: 0.7590 - accuracy: 0.7985
2304/4000 [================>.............] - ETA: 2s - loss: 0.7584 - accuracy: 0.7985
2368/4000 [================>.............] - ETA: 2s - loss: 0.7571 - accuracy: 0.7987
2432/4000 [=================>............] - ETA: 2s - loss: 0.7546 - accuracy: 0.7992
2496/4000 [=================>............] - ETA: 2s - loss: 0.7553 - accuracy: 0.7990
2560/4000 [==================>...........] - ETA: 2s - loss: 0.7538 - accuracy: 0.7993
2624/4000 [==================>...........] - ETA: 1s - loss: 0.7544 - accuracy: 0.7990
2688/4000 [===================>..........] - ETA: 1s - loss: 0.7536 - accuracy: 0.7991
2752/4000 [===================>..........] - ETA: 1s - loss: 0.7513 - accuracy: 0.7996
2816/4000 [====================>.........] - ETA: 1s - loss: 0.7502 - accuracy: 0.7998
2880/4000 [====================>.........] - ETA: 1s - loss: 0.7490 - accuracy: 0.8000
2944/4000 [=====================>........] - ETA: 1s - loss: 0.7475 - accuracy: 0.8005
3008/4000 [=====================>........] - ETA: 1s - loss: 0.7469 - accuracy: 0.8003
3072/4000 [======================>.......] - ETA: 1s - loss: 0.7453 - accuracy: 0.8008
3136/4000 [======================>.......] - ETA: 1s - loss: 0.7442 - accuracy: 0.8009
3200/4000 [=======================>......] - ETA: 1s - loss: 0.7432 - accuracy: 0.8011
3264/4000 [=======================>......] - ETA: 1s - loss: 0.7426 - accuracy: 0.8011
3328/4000 [=======================>......] - ETA: 0s - loss: 0.7424 - accuracy: 0.8012
3392/4000 [========================>.....] - ETA: 0s - loss: 0.7415 - accuracy: 0.8013
3456/4000 [========================>.....] - ETA: 0s - loss: 0.7406 - accuracy: 0.8016
3520/4000 [=========================>....] - ETA: 0s - loss: 0.7399 - accuracy: 0.8018
3584/4000 [=========================>....] - ETA: 0s - loss: 0.7392 - accuracy: 0.8018
3648/4000 [==========================>...] - ETA: 0s - loss: 0.7381 - accuracy: 0.8020
3712/4000 [==========================>...] - ETA: 0s - loss: 0.7364 - accuracy: 0.8023
3776/4000 [===========================>..] - ETA: 0s - loss: 0.7354 - accuracy: 0.8025
3840/4000 [===========================>..] - ETA: 0s - loss: 0.7344 - accuracy: 0.8028
3904/4000 [============================>.] - ETA: 0s - loss: 0.7325 - accuracy: 0.8033
3968/4000 [============================>.] - ETA: 0s - loss: 0.7317 - accuracy: 0.8034
4000/4000 [==============================] - 6s 2ms/step - loss: 0.7311 - accuracy: 0.8035 - val_loss: 0.7935 - val_accuracy: 0.7728
Epoch 5/100

  64/4000 [..............................] - ETA: 5s - loss: 0.7201 - accuracy: 0.8008
 128/4000 [..............................] - ETA: 5s - loss: 0.6993 - accuracy: 0.8104
 192/4000 [>.............................] - ETA: 5s - loss: 0.6821 - accuracy: 0.8143
 256/4000 [>.............................] - ETA: 5s - loss: 0.6757 - accuracy: 0.8154
 320/4000 [=>............................] - ETA: 5s - loss: 0.6770 - accuracy: 0.8147
 384/4000 [=>............................] - ETA: 5s - loss: 0.6807 - accuracy: 0.8144
 448/4000 [==>...........................] - ETA: 5s - loss: 0.6749 - accuracy: 0.8148
 512/4000 [==>...........................] - ETA: 5s - loss: 0.6761 - accuracy: 0.8148
 576/4000 [===>..........................] - ETA: 4s - loss: 0.6696 - accuracy: 0.8161
 640/4000 [===>..........................] - ETA: 4s - loss: 0.6722 - accuracy: 0.8157
 704/4000 [====>.........................] - ETA: 4s - loss: 0.6708 - accuracy: 0.8155
 768/4000 [====>.........................] - ETA: 4s - loss: 0.6696 - accuracy: 0.8156
 832/4000 [=====>........................] - ETA: 4s - loss: 0.6717 - accuracy: 0.8147
 896/4000 [=====>........................] - ETA: 4s - loss: 0.6705 - accuracy: 0.8154
 960/4000 [======>.......................] - ETA: 4s - loss: 0.6681 - accuracy: 0.8160
1024/4000 [======>.......................] - ETA: 4s - loss: 0.6681 - accuracy: 0.8164
1088/4000 [=======>......................] - ETA: 4s - loss: 0.6656 - accuracy: 0.8170
1152/4000 [=======>......................] - ETA: 4s - loss: 0.6657 - accuracy: 0.8167
1216/4000 [========>.....................] - ETA: 4s - loss: 0.6635 - accuracy: 0.8176
1280/4000 [========>.....................] - ETA: 3s - loss: 0.6624 - accuracy: 0.8178
1344/4000 [=========>....................] - ETA: 3s - loss: 0.6630 - accuracy: 0.8177
1408/4000 [=========>....................] - ETA: 3s - loss: 0.6624 - accuracy: 0.8179
1472/4000 [==========>...................] - ETA: 3s - loss: 0.6625 - accuracy: 0.8176
1536/4000 [==========>...................] - ETA: 3s - loss: 0.6736 - accuracy: 0.8169
1600/4000 [===========>..................] - ETA: 3s - loss: 0.6863 - accuracy: 0.8155
1664/4000 [===========>..................] - ETA: 3s - loss: 0.6858 - accuracy: 0.8160
1728/4000 [===========>..................] - ETA: 3s - loss: 0.6855 - accuracy: 0.8158
1792/4000 [============>.................] - ETA: 3s - loss: 0.6853 - accuracy: 0.8158
1856/4000 [============>.................] - ETA: 3s - loss: 0.6839 - accuracy: 0.8162
1920/4000 [=============>................] - ETA: 3s - loss: 0.6810 - accuracy: 0.8167
1984/4000 [=============>................] - ETA: 2s - loss: 0.6795 - accuracy: 0.8169
2048/4000 [==============>...............] - ETA: 2s - loss: 0.6784 - accuracy: 0.8168
2112/4000 [==============>...............] - ETA: 2s - loss: 0.6766 - accuracy: 0.8171
2176/4000 [===============>..............] - ETA: 2s - loss: 0.6752 - accuracy: 0.8173
2240/4000 [===============>..............] - ETA: 2s - loss: 0.6743 - accuracy: 0.8174
2304/4000 [================>.............] - ETA: 2s - loss: 0.6746 - accuracy: 0.8172
2368/4000 [================>.............] - ETA: 2s - loss: 0.6721 - accuracy: 0.8178
2432/4000 [=================>............] - ETA: 2s - loss: 0.6710 - accuracy: 0.8179
2496/4000 [=================>............] - ETA: 2s - loss: 0.6699 - accuracy: 0.8181
2560/4000 [==================>...........] - ETA: 2s - loss: 0.6686 - accuracy: 0.8183
2624/4000 [==================>...........] - ETA: 1s - loss: 0.6679 - accuracy: 0.8184
2688/4000 [===================>..........] - ETA: 1s - loss: 0.6674 - accuracy: 0.8183
2752/4000 [===================>..........] - ETA: 1s - loss: 0.6663 - accuracy: 0.8185
2816/4000 [====================>.........] - ETA: 1s - loss: 0.6657 - accuracy: 0.8187
2880/4000 [====================>.........] - ETA: 1s - loss: 0.6638 - accuracy: 0.8191
2944/4000 [=====================>........] - ETA: 1s - loss: 0.6636 - accuracy: 0.8191
3008/4000 [=====================>........] - ETA: 1s - loss: 0.6624 - accuracy: 0.8194
3072/4000 [======================>.......] - ETA: 1s - loss: 0.6614 - accuracy: 0.8196
3136/4000 [======================>.......] - ETA: 1s - loss: 0.6602 - accuracy: 0.8199
3200/4000 [=======================>......] - ETA: 1s - loss: 0.6595 - accuracy: 0.8200
3264/4000 [=======================>......] - ETA: 1s - loss: 0.6580 - accuracy: 0.8202
3328/4000 [=======================>......] - ETA: 0s - loss: 0.6569 - accuracy: 0.8205
3392/4000 [========================>.....] - ETA: 0s - loss: 0.6557 - accuracy: 0.8208
3456/4000 [========================>.....] - ETA: 0s - loss: 0.6548 - accuracy: 0.8210
3520/4000 [=========================>....] - ETA: 0s - loss: 0.6540 - accuracy: 0.8211
3584/4000 [=========================>....] - ETA: 0s - loss: 0.6537 - accuracy: 0.8211
3648/4000 [==========================>...] - ETA: 0s - loss: 0.6538 - accuracy: 0.8210
3712/4000 [==========================>...] - ETA: 0s - loss: 0.6535 - accuracy: 0.8211
3776/4000 [===========================>..] - ETA: 0s - loss: 0.6526 - accuracy: 0.8212
3840/4000 [===========================>..] - ETA: 0s - loss: 0.6517 - accuracy: 0.8215
3904/4000 [============================>.] - ETA: 0s - loss: 0.6511 - accuracy: 0.8215
3968/4000 [============================>.] - ETA: 0s - loss: 0.6509 - accuracy: 0.8215
4000/4000 [==============================] - 6s 2ms/step - loss: 0.6506 - accuracy: 0.8215 - val_loss: 0.7315 - val_accuracy: 0.7908
Epoch 6/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6305 - accuracy: 0.8228
 128/4000 [..............................] - ETA: 5s - loss: 0.6318 - accuracy: 0.8187
 192/4000 [>.............................] - ETA: 5s - loss: 0.6294 - accuracy: 0.8214
 256/4000 [>.............................] - ETA: 5s - loss: 0.6285 - accuracy: 0.8216
 320/4000 [=>............................] - ETA: 5s - loss: 0.6302 - accuracy: 0.8221
 384/4000 [=>............................] - ETA: 5s - loss: 0.6277 - accuracy: 0.8223
 448/4000 [==>...........................] - ETA: 5s - loss: 0.6288 - accuracy: 0.8216
