Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2112/4000 [==============>...............] - ETA: 2s - loss: 0.9577 - accuracy: 0.7534
2176/4000 [===============>..............] - ETA: 2s - loss: 0.9563 - accuracy: 0.7533
2240/4000 [===============>..............] - ETA: 2s - loss: 0.9549 - accuracy: 0.7535
2304/4000 [================>.............] - ETA: 2s - loss: 0.9538 - accuracy: 0.7534
2368/4000 [================>.............] - ETA: 2s - loss: 0.9525 - accuracy: 0.7536
2432/4000 [=================>............] - ETA: 2s - loss: 0.9504 - accuracy: 0.7537
2496/4000 [=================>............] - ETA: 2s - loss: 0.9486 - accuracy: 0.7539
2560/4000 [==================>...........] - ETA: 2s - loss: 0.9467 - accuracy: 0.7547
2624/4000 [==================>...........] - ETA: 1s - loss: 0.9478 - accuracy: 0.7549
2688/4000 [===================>..........] - ETA: 1s - loss: 0.9487 - accuracy: 0.7549
2752/4000 [===================>..........] - ETA: 1s - loss: 0.9493 - accuracy: 0.7545
2816/4000 [====================>.........] - ETA: 1s - loss: 0.9481 - accuracy: 0.7547
2880/4000 [====================>.........] - ETA: 1s - loss: 0.9468 - accuracy: 0.7547
2944/4000 [=====================>........] - ETA: 1s - loss: 0.9457 - accuracy: 0.7548
3008/4000 [=====================>........] - ETA: 1s - loss: 0.9440 - accuracy: 0.7549
3072/4000 [======================>.......] - ETA: 1s - loss: 0.9436 - accuracy: 0.7547
3136/4000 [======================>.......] - ETA: 1s - loss: 0.9429 - accuracy: 0.7546
3200/4000 [=======================>......] - ETA: 1s - loss: 0.9422 - accuracy: 0.7545
3264/4000 [=======================>......] - ETA: 1s - loss: 0.9413 - accuracy: 0.7546
3328/4000 [=======================>......] - ETA: 0s - loss: 0.9400 - accuracy: 0.7547
3392/4000 [========================>.....] - ETA: 0s - loss: 0.9387 - accuracy: 0.7551
3456/4000 [========================>.....] - ETA: 0s - loss: 0.9373 - accuracy: 0.7553
3520/4000 [=========================>....] - ETA: 0s - loss: 0.9373 - accuracy: 0.7553
3584/4000 [=========================>....] - ETA: 0s - loss: 0.9392 - accuracy: 0.7549
3648/4000 [==========================>...] - ETA: 0s - loss: 0.9409 - accuracy: 0.7552
3712/4000 [==========================>...] - ETA: 0s - loss: 0.9415 - accuracy: 0.7550
3776/4000 [===========================>..] - ETA: 0s - loss: 0.9401 - accuracy: 0.7553
3840/4000 [===========================>..] - ETA: 0s - loss: 0.9392 - accuracy: 0.7554
3904/4000 [============================>.] - ETA: 0s - loss: 0.9380 - accuracy: 0.7554
3968/4000 [============================>.] - ETA: 0s - loss: 0.9376 - accuracy: 0.7553
4000/4000 [==============================] - 6s 2ms/step - loss: 0.9367 - accuracy: 0.7554 - val_loss: 0.9948 - val_accuracy: 0.7342
Epoch 3/100

  64/4000 [..............................] - ETA: 5s - loss: 0.8928 - accuracy: 0.7685
 128/4000 [..............................] - ETA: 5s - loss: 0.8870 - accuracy: 0.7609
 192/4000 [>.............................] - ETA: 5s - loss: 0.8644 - accuracy: 0.7642
 256/4000 [>.............................] - ETA: 5s - loss: 0.8694 - accuracy: 0.7624
 320/4000 [=>............................] - ETA: 5s - loss: 0.8527 - accuracy: 0.7663
 384/4000 [=>............................] - ETA: 5s - loss: 0.8460 - accuracy: 0.7680
 448/4000 [==>...........................] - ETA: 5s - loss: 0.8425 - accuracy: 0.7690
 512/4000 [==>...........................] - ETA: 5s - loss: 0.8430 - accuracy: 0.7677
 576/4000 [===>..........................] - ETA: 4s - loss: 0.8445 - accuracy: 0.7681
 640/4000 [===>..........................] - ETA: 4s - loss: 0.8484 - accuracy: 0.7665
 704/4000 [====>.........................] - ETA: 4s - loss: 0.8543 - accuracy: 0.7654
 768/4000 [====>.........................] - ETA: 4s - loss: 0.8526 - accuracy: 0.7663
 832/4000 [=====>........................] - ETA: 4s - loss: 0.8480 - accuracy: 0.7676
 896/4000 [=====>........................] - ETA: 4s - loss: 0.8474 - accuracy: 0.7680
 960/4000 [======>.......................] - ETA: 4s - loss: 0.8441 - accuracy: 0.7689
1024/4000 [======>.......................] - ETA: 4s - loss: 0.8424 - accuracy: 0.7691
1088/4000 [=======>......................] - ETA: 4s - loss: 0.8411 - accuracy: 0.7698
1152/4000 [=======>......................] - ETA: 4s - loss: 0.8388 - accuracy: 0.7704
1216/4000 [========>.....................] - ETA: 4s - loss: 0.8355 - accuracy: 0.7713
1280/4000 [========>.....................] - ETA: 3s - loss: 0.8347 - accuracy: 0.7717
1344/4000 [=========>....................] - ETA: 3s - loss: 0.8318 - accuracy: 0.7720
1408/4000 [=========>....................] - ETA: 3s - loss: 0.8335 - accuracy: 0.7720
1472/4000 [==========>...................] - ETA: 3s - loss: 0.8433 - accuracy: 0.7705
1536/4000 [==========>...................] - ETA: 3s - loss: 0.8672 - accuracy: 0.7708
1600/4000 [===========>..................] - ETA: 3s - loss: 0.8658 - accuracy: 0.7706
1664/4000 [===========>..................] - ETA: 3s - loss: 0.8652 - accuracy: 0.7704
1728/4000 [===========>..................] - ETA: 3s - loss: 0.8657 - accuracy: 0.7702
1792/4000 [============>.................] - ETA: 3s - loss: 0.8629 - accuracy: 0.7705
1856/4000 [============>.................] - ETA: 3s - loss: 0.8606 - accuracy: 0.7708
1920/4000 [=============>................] - ETA: 3s - loss: 0.8607 - accuracy: 0.7704
1984/4000 [=============>................] - ETA: 2s - loss: 0.8579 - accuracy: 0.7710
2048/4000 [==============>...............] - ETA: 2s - loss: 0.8564 - accuracy: 0.7712
2112/4000 [==============>...............] - ETA: 2s - loss: 0.8558 - accuracy: 0.7712
2176/4000 [===============>..............] - ETA: 2s - loss: 0.8541 - accuracy: 0.7716
2240/4000 [===============>..............] - ETA: 2s - loss: 0.8522 - accuracy: 0.7718
2304/4000 [================>.............] - ETA: 2s - loss: 0.8514 - accuracy: 0.7720
2368/4000 [================>.............] - ETA: 2s - loss: 0.8491 - accuracy: 0.7727
2432/4000 [=================>............] - ETA: 2s - loss: 0.8476 - accuracy: 0.7731
2496/4000 [=================>............] - ETA: 2s - loss: 0.8459 - accuracy: 0.7735
2560/4000 [==================>...........] - ETA: 2s - loss: 0.8444 - accuracy: 0.7736
2624/4000 [==================>...........] - ETA: 2s - loss: 0.8439 - accuracy: 0.7741
2688/4000 [===================>..........] - ETA: 1s - loss: 0.8451 - accuracy: 0.7737
2752/4000 [===================>..........] - ETA: 1s - loss: 0.8441 - accuracy: 0.7740
2816/4000 [====================>.........] - ETA: 1s - loss: 0.8440 - accuracy: 0.7741
2880/4000 [====================>.........] - ETA: 1s - loss: 0.8430 - accuracy: 0.7744
2944/4000 [=====================>........] - ETA: 1s - loss: 0.8412 - accuracy: 0.7747
3008/4000 [=====================>........] - ETA: 1s - loss: 0.8408 - accuracy: 0.7748
3072/4000 [======================>.......] - ETA: 1s - loss: 0.8400 - accuracy: 0.7748
3136/4000 [======================>.......] - ETA: 1s - loss: 0.8384 - accuracy: 0.7752
3200/4000 [=======================>......] - ETA: 1s - loss: 0.8365 - accuracy: 0.7755
3264/4000 [=======================>......] - ETA: 1s - loss: 0.8358 - accuracy: 0.7758
3328/4000 [=======================>......] - ETA: 0s - loss: 0.8354 - accuracy: 0.7756
3392/4000 [========================>.....] - ETA: 0s - loss: 0.8345 - accuracy: 0.7759
3456/4000 [========================>.....] - ETA: 0s - loss: 0.8335 - accuracy: 0.7760
3520/4000 [=========================>....] - ETA: 0s - loss: 0.8332 - accuracy: 0.7761
3584/4000 [=========================>....] - ETA: 0s - loss: 0.8321 - accuracy: 0.7763
3648/4000 [==========================>...] - ETA: 0s - loss: 0.8305 - accuracy: 0.7768
3712/4000 [==========================>...] - ETA: 0s - loss: 0.8298 - accuracy: 0.7768
3776/4000 [===========================>..] - ETA: 0s - loss: 0.8272 - accuracy: 0.7776
3840/4000 [===========================>..] - ETA: 0s - loss: 0.8259 - accuracy: 0.7779
3904/4000 [============================>.] - ETA: 0s - loss: 0.8249 - accuracy: 0.7782
3968/4000 [============================>.] - ETA: 0s - loss: 0.8246 - accuracy: 0.7782
4000/4000 [==============================] - 6s 2ms/step - loss: 0.8241 - accuracy: 0.7783 - val_loss: 0.8774 - val_accuracy: 0.7541
Epoch 4/100

  64/4000 [..............................] - ETA: 5s - loss: 0.7743 - accuracy: 0.7839
 128/4000 [..............................] - ETA: 5s - loss: 0.7598 - accuracy: 0.7950
 192/4000 [>.............................] - ETA: 5s - loss: 0.7514 - accuracy: 0.7927
 256/4000 [>.............................] - ETA: 5s - loss: 0.7478 - accuracy: 0.7946
 320/4000 [=>............................] - ETA: 5s - loss: 0.7438 - accuracy: 0.7957
 384/4000 [=>............................] - ETA: 5s - loss: 0.7470 - accuracy: 0.7959
 448/4000 [==>...........................] - ETA: 5s - loss: 0.7484 - accuracy: 0.7945
 512/4000 [==>...........................] - ETA: 5s - loss: 0.7451 - accuracy: 0.7955
 576/4000 [===>..........................] - ETA: 4s - loss: 0.7476 - accuracy: 0.7947
 640/4000 [===>..........................] - ETA: 4s - loss: 0.7506 - accuracy: 0.7943
 704/4000 [====>.........................] - ETA: 4s - loss: 0.7524 - accuracy: 0.7936
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7494 - accuracy: 0.7955
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7531 - accuracy: 0.7951
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7784 - accuracy: 0.7962
 960/4000 [======>.......................] - ETA: 4s - loss: 0.7814 - accuracy: 0.7950
1024/4000 [======>.......................] - ETA: 4s - loss: 0.7819 - accuracy: 0.7942
1088/4000 [=======>......................] - ETA: 4s - loss: 0.7799 - accuracy: 0.7945
1152/4000 [=======>......................] - ETA: 4s - loss: 0.7802 - accuracy: 0.7942
1216/4000 [========>.....................] - ETA: 4s - loss: 0.7776 - accuracy: 0.7941
1280/4000 [========>.....................] - ETA: 3s - loss: 0.7731 - accuracy: 0.7954
1344/4000 [=========>....................] - ETA: 3s - loss: 0.7694 - accuracy: 0.7959
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7677 - accuracy: 0.7962
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7669 - accuracy: 0.7964
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7646 - accuracy: 0.7971
1600/4000 [===========>..................] - ETA: 3s - loss: 0.7643 - accuracy: 0.7973
1664/4000 [===========>..................] - ETA: 3s - loss: 0.7630 - accuracy: 0.7975
1728/4000 [===========>..................] - ETA: 3s - loss: 0.7626 - accuracy: 0.7973
1792/4000 [============>.................] - ETA: 3s - loss: 0.7602 - accuracy: 0.7979
1856/4000 [============>.................] - ETA: 3s - loss: 0.7610 - accuracy: 0.7973
1920/4000 [=============>................] - ETA: 3s - loss: 0.7589 - accuracy: 0.7978
1984/4000 [=============>................] - ETA: 2s - loss: 0.7584 - accuracy: 0.7978
2048/4000 [==============>...............] - ETA: 2s - loss: 0.7560 - accuracy: 0.7982
2112/4000 [==============>...............] - ETA: 2s - loss: 0.7557 - accuracy: 0.7982
2176/4000 [===============>..............] - ETA: 2s - loss: 0.7550 - accuracy: 0.7984
2240/4000 [===============>..............] - ETA: 2s - loss: 0.7550 - accuracy: 0.7984
2304/4000 [================>.............] - ETA: 2s - loss: 0.7528 - accuracy: 0.7990
2368/4000 [================>.............] - ETA: 2s - loss: 0.7524 - accuracy: 0.7989
2432/4000 [=================>............] - ETA: 2s - loss: 0.7526 - accuracy: 0.7986
2496/4000 [=================>............] - ETA: 2s - loss: 0.7521 - accuracy: 0.7987
2560/4000 [==================>...........] - ETA: 2s - loss: 0.7503 - accuracy: 0.7990
2624/4000 [==================>...........] - ETA: 2s - loss: 0.7482 - accuracy: 0.7996
2688/4000 [===================>..........] - ETA: 1s - loss: 0.7470 - accuracy: 0.7998
2752/4000 [===================>..........] - ETA: 1s - loss: 0.7447 - accuracy: 0.8005
2816/4000 [====================>.........] - ETA: 1s - loss: 0.7425 - accuracy: 0.8009
2880/4000 [====================>.........] - ETA: 1s - loss: 0.7424 - accuracy: 0.8009
2944/4000 [=====================>........] - ETA: 1s - loss: 0.7413 - accuracy: 0.8012
3008/4000 [=====================>........] - ETA: 1s - loss: 0.7396 - accuracy: 0.8015
3072/4000 [======================>.......] - ETA: 1s - loss: 0.7378 - accuracy: 0.8020
3136/4000 [======================>.......] - ETA: 1s - loss: 0.7371 - accuracy: 0.8021
3200/4000 [=======================>......] - ETA: 1s - loss: 0.7363 - accuracy: 0.8023
3264/4000 [=======================>......] - ETA: 1s - loss: 0.7356 - accuracy: 0.8024
3328/4000 [=======================>......] - ETA: 0s - loss: 0.7342 - accuracy: 0.8027
3392/4000 [========================>.....] - ETA: 0s - loss: 0.7327 - accuracy: 0.8030
3456/4000 [========================>.....] - ETA: 0s - loss: 0.7306 - accuracy: 0.8034
3520/4000 [=========================>....] - ETA: 0s - loss: 0.7297 - accuracy: 0.8035
3584/4000 [=========================>....] - ETA: 0s - loss: 0.7282 - accuracy: 0.8039
3648/4000 [==========================>...] - ETA: 0s - loss: 0.7270 - accuracy: 0.8042
3712/4000 [==========================>...] - ETA: 0s - loss: 0.7260 - accuracy: 0.8046
3776/4000 [===========================>..] - ETA: 0s - loss: 0.7247 - accuracy: 0.8048
3840/4000 [===========================>..] - ETA: 0s - loss: 0.7238 - accuracy: 0.8051
3904/4000 [============================>.] - ETA: 0s - loss: 0.7229 - accuracy: 0.8052
3968/4000 [============================>.] - ETA: 0s - loss: 0.7229 - accuracy: 0.8051
4000/4000 [==============================] - 6s 2ms/step - loss: 0.7229 - accuracy: 0.8050 - val_loss: 1.4367 - val_accuracy: 0.7661
Epoch 5/100

  64/4000 [..............................] - ETA: 5s - loss: 1.4615 - accuracy: 0.7979
 128/4000 [..............................] - ETA: 5s - loss: 1.0860 - accuracy: 0.8096
 192/4000 [>.............................] - ETA: 5s - loss: 0.9683 - accuracy: 0.8077
 256/4000 [>.............................] - ETA: 5s - loss: 0.9042 - accuracy: 0.8067
 320/4000 [=>............................] - ETA: 5s - loss: 0.8527 - accuracy: 0.8105
 384/4000 [=>............................] - ETA: 5s - loss: 0.8259 - accuracy: 0.8102
 448/4000 [==>...........................] - ETA: 5s - loss: 0.8043 - accuracy: 0.8111
 512/4000 [==>...........................] - ETA: 5s - loss: 0.7867 - accuracy: 0.8117
 576/4000 [===>..........................] - ETA: 4s - loss: 0.7722 - accuracy: 0.8122
 640/4000 [===>..........................] - ETA: 4s - loss: 0.7673 - accuracy: 0.8115
 704/4000 [====>.........................] - ETA: 4s - loss: 0.7574 - accuracy: 0.8126
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7520 - accuracy: 0.8118
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7450 - accuracy: 0.8126
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7421 - accuracy: 0.8121
 960/4000 [======>.......................] - ETA: 4s - loss: 0.7380 - accuracy: 0.8123
1024/4000 [======>.......................] - ETA: 4s - loss: 0.7348 - accuracy: 0.8121
1088/4000 [=======>......................] - ETA: 4s - loss: 0.7300 - accuracy: 0.8129
1152/4000 [=======>......................] - ETA: 4s - loss: 0.7237 - accuracy: 0.8138
1216/4000 [========>.....................] - ETA: 4s - loss: 0.7171 - accuracy: 0.8148
1280/4000 [========>.....................] - ETA: 3s - loss: 0.7131 - accuracy: 0.8152
1344/4000 [=========>....................] - ETA: 3s - loss: 0.7089 - accuracy: 0.8158
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7045 - accuracy: 0.8165
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7050 - accuracy: 0.8158
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7020 - accuracy: 0.8164
1600/4000 [===========>..................] - ETA: 3s - loss: 0.6994 - accuracy: 0.8167
1664/4000 [===========>..................] - ETA: 3s - loss: 0.6972 - accuracy: 0.8170
1728/4000 [===========>..................] - ETA: 3s - loss: 0.6945 - accuracy: 0.8173
1792/4000 [============>.................] - ETA: 3s - loss: 0.6935 - accuracy: 0.8171
1856/4000 [============>.................] - ETA: 3s - loss: 0.6910 - accuracy: 0.8176
1920/4000 [=============>................] - ETA: 3s - loss: 0.6900 - accuracy: 0.8176
1984/4000 [=============>................] - ETA: 2s - loss: 0.6889 - accuracy: 0.8177
2048/4000 [==============>...............] - ETA: 2s - loss: 0.6865 - accuracy: 0.8182
2112/4000 [==============>...............] - ETA: 2s - loss: 0.6877 - accuracy: 0.8175
2176/4000 [===============>..............] - ETA: 2s - loss: 0.6868 - accuracy: 0.8176
2240/4000 [===============>..............] - ETA: 2s - loss: 0.6857 - accuracy: 0.8176
2304/4000 [================>.............] - ETA: 2s - loss: 0.6844 - accuracy: 0.8177
2368/4000 [================>.............] - ETA: 2s - loss: 0.6821 - accuracy: 0.8182
2432/4000 [=================>............] - ETA: 2s - loss: 0.6821 - accuracy: 0.8181
2496/4000 [=================>............] - ETA: 2s - loss: 0.6811 - accuracy: 0.8181
2560/4000 [==================>...........] - ETA: 2s - loss: 0.6807 - accuracy: 0.8180
2624/4000 [==================>...........] - ETA: 1s - loss: 0.6800 - accuracy: 0.8180
2688/4000 [===================>..........] - ETA: 1s - loss: 0.6798 - accuracy: 0.8180
2752/4000 [===================>..........] - ETA: 1s - loss: 0.6788 - accuracy: 0.8180
2816/4000 [====================>.........] - ETA: 1s - loss: 0.6779 - accuracy: 0.8181
2880/4000 [====================>.........] - ETA: 1s - loss: 0.6773 - accuracy: 0.8180
2944/4000 [=====================>........] - ETA: 1s - loss: 0.6769 - accuracy: 0.8179
3008/4000 [=====================>........] - ETA: 1s - loss: 0.6748 - accuracy: 0.8185
3072/4000 [======================>.......] - ETA: 1s - loss: 0.6739 - accuracy: 0.8186
3136/4000 [======================>.......] - ETA: 1s - loss: 0.6732 - accuracy: 0.8187
3200/4000 [=======================>......] - ETA: 1s - loss: 0.6733 - accuracy: 0.8186
3264/4000 [=======================>......] - ETA: 1s - loss: 0.6727 - accuracy: 0.8186
3328/4000 [=======================>......] - ETA: 0s - loss: 0.6709 - accuracy: 0.8190
3392/4000 [========================>.....] - ETA: 0s - loss: 0.6704 - accuracy: 0.8190
3456/4000 [========================>.....] - ETA: 0s - loss: 0.6694 - accuracy: 0.8192
3520/4000 [=========================>....] - ETA: 0s - loss: 0.6684 - accuracy: 0.8193
3584/4000 [=========================>....] - ETA: 0s - loss: 0.6673 - accuracy: 0.8195
3648/4000 [==========================>...] - ETA: 0s - loss: 0.6663 - accuracy: 0.8196
3712/4000 [==========================>...] - ETA: 0s - loss: 0.6656 - accuracy: 0.8197
3776/4000 [===========================>..] - ETA: 0s - loss: 0.6657 - accuracy: 0.8195
3840/4000 [===========================>..] - ETA: 0s - loss: 0.6651 - accuracy: 0.8195
3904/4000 [============================>.] - ETA: 0s - loss: 0.6635 - accuracy: 0.8199
3968/4000 [============================>.] - ETA: 0s - loss: 0.6625 - accuracy: 0.8200
4000/4000 [==============================] - 6s 2ms/step - loss: 0.6620 - accuracy: 0.8201 - val_loss: 0.7234 - val_accuracy: 0.7925
Epoch 6/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6457 - accuracy: 0.8181
 128/4000 [..............................] - ETA: 5s - loss: 0.6465 - accuracy: 0.8159
 192/4000 [>.............................] - ETA: 5s - loss: 0.6412 - accuracy: 0.8183
 256/4000 [>.............................] - ETA: 5s - loss: 0.6352 - accuracy: 0.8201
 320/4000 [=>............................] - ETA: 5s - loss: 0.6351 - accuracy: 0.8203
 384/4000 [=>............................] - ETA: 5s - loss: 0.6258 - accuracy: 0.8230
